[  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_std_msgs
running egg_info
creating std_msgs.egg-info
writing std_msgs.egg-info/PKG-INFO
writing dependency_links to std_msgs.egg-info/dependency_links.txt
writing top-level names to std_msgs.egg-info/top_level.txt
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
reading manifest file 'std_msgs.egg-info/SOURCES.txt'
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_std_msgs_egg
[  1%] Built target std_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target std_msgs__rs
[  1%] Built target std_msgs__cpp
[  2%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/bool__description.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/bool__type_support.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte__description.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte_multi_array__description.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte_multi_array__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/char__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte_multi_array__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/char__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/char__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/color_rgba__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/bool__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/color_rgba__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/empty__type_support.c.o[0m
